Version 4
SHEET 1 2540 920
WIRE 1088 224 1088 144
WIRE 2480 224 2480 208
WIRE 2384 240 2384 208
WIRE -624 256 -624 -448
WIRE -1120 272 -1120 176
WIRE -736 272 -736 160
WIRE -656 272 -736 272
WIRE -624 272 -624 256
WIRE -544 288 -544 256
WIRE -544 288 -592 288
WIRE -32 288 -32 192
WIRE -32 288 -544 288
WIRE 464 288 464 208
WIRE 768 288 768 -448
WIRE 768 288 464 288
WIRE -720 304 -848 304
WIRE -656 304 -720 304
WIRE 1872 304 1872 208
WIRE -1712 336 -1712 272
WIRE 928 368 928 224
WIRE -720 384 -720 304
WIRE 1680 400 1680 288
WIRE 1776 400 1776 272
WIRE 1776 400 1680 400
WIRE 1872 400 1872 368
WIRE 1872 400 1776 400
WIRE -2032 432 -2032 160
WIRE -848 432 -848 304
WIRE -848 432 -2032 432
WIRE 1776 464 1776 400
WIRE -720 528 -720 464
WIRE -1456 688 -1456 48
WIRE 560 688 560 176
WIRE 560 688 -1456 688
WIRE -1600 896 -1600 176
WIRE -1040 896 -1040 192
WIRE -1040 896 -1600 896
WIRE -624 896 -624 320
WIRE -624 896 -1040 896
WIRE -208 896 -208 0
WIRE -208 896 -624 896
WIRE 624 896 624 112
WIRE 624 896 -208 896
WIRE 928 896 928 448
WIRE 928 896 624 896
WIRE 1936 896 1936 224
WIRE 1936 896 928 896
WIRE 2480 896 2480 304
WIRE 2480 896 1936 896
FLAG 2384 240 0
FLAG -384 144 0
FLAG -720 528 0
FLAG -1120 272 0
FLAG -1712 336 0
FLAG 1088 224 0
FLAG 1776 464 0
SYMBOL voltage 2480 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 2480 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL res 544 -128 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL res 240 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 144 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 496 0 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 51k
SYMBOL res 256 -128 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Comparators\\LT1716 464 176 M180
SYMATTR InstName U1
SYMBOL res -1168 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 1meg
SYMBOL cap -1072 -32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 1u
SYMBOL res -896 16 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL Comparators\\LT1716 -208 -32 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1716 -624 288 R0
SYMATTR InstName U4
SYMBOL res -128 -160 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -560 160 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage -384 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage -720 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL Opamps\\UniversalOpamp2 -1600 144 R0
SYMATTR InstName U5
SYMBOL res -1840 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1632 -16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1728 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1040 160 R0
SYMATTR InstName U2
SYMBOL res -1728 176 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode -1280 32 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMBOL Comparators\\LT1716 1936 192 R0
SYMATTR InstName U6
SYMBOL cap 1760 208 R0
SYMATTR InstName C2
SYMATTR Value 0.01u
SYMBOL res 1696 304 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 1meg
SYMBOL res 2016 -96 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL LED 2016 80 R0
SYMATTR InstName D3
SYMBOL diode 1504 160 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMBOL diode 1856 304 R0
SYMATTR InstName D4
SYMBOL res 912 352 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 912 -64 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL npn 864 128 R0
SYMATTR InstName Q1
SYMBOL npn 1024 48 R0
SYMATTR InstName Q2
SYMBOL res 1072 -112 R0
SYMATTR InstName R18
SYMATTR Value 10k
TEXT -368 904 Left 0 !.tran 5
