Version 4
SHEET 1 4864 4708
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1m
SYMATTR InstName V3
SYMATTR Value SINE(0 {ACAMP} 1000)
SYMBOL res 1296 -32 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 1184 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1u
SYMBOL res 80 -1120 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 80 -912 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 176 -896 R0
SYMATTR InstName C4
SYMATTR Value 100u
SYMBOL res 160 -16 R0
SYMATTR InstName R9
SYMATTR Value 1meg
SYMBOL cap 64 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10u
SYMBOL npn 1120 -1072 M270
SYMATTR InstName Q2
SYMATTR Value 2SC1815-GR
SYMBOL res 1216 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 1056 -1008 R0
SYMATTR InstName C6
SYMATTR Value 47u
SYMBOL cap 768 -1104 R0
SYMATTR InstName C7
SYMATTR Value 100u
SYMBOL res 448 -496 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL pnp 912 816 M180
SYMATTR InstName Q3
SYMATTR Value Q2sa970
SYMBOL res 288 592 R0
SYMATTR InstName R4
SYMATTR Value {RL1st+1u}
SYMBOL res 960 1040 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL cap 800 800 R0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL res 368 1136 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 544 1200 R0
SYMATTR InstName C9
SYMATTR Value 1u
SYMBOL res 848 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10meg
SYMBOL res 1296 1072 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 1184 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1u
SYMBOL res 160 1088 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 64 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10u
SYMBOL res 448 608 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL npn 240 944 R0
SYMATTR InstName Q4
SYMATTR Value 2SC1815-GR
SYMBOL npn 528 944 M0
SYMATTR InstName Q5
SYMATTR Value 2SC1815-GR
SYMBOL njf 176 2352 R0
SYMATTR InstName J3
SYMATTR Value 2SK30gr
SYMBOL njf 432 2352 M0
SYMATTR InstName J4
SYMATTR Value 2SK30gr
SYMBOL pnp 832 2240 M180
SYMATTR InstName Q6
SYMATTR Value Q2sa970
SYMBOL res 208 1744 R0
SYMATTR InstName R18
SYMATTR Value 47
SYMBOL res 880 2464 R0
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL cap 720 2224 R0
SYMATTR InstName C12
SYMATTR Value 0.1p
SYMBOL res 288 2560 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL cap 464 2624 R0
SYMATTR InstName C13
SYMATTR Value 1u
SYMBOL res 768 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100meg
SYMBOL res 1216 2496 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 1104 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1u
SYMBOL res 80 2512 R0
SYMATTR InstName R23
SYMATTR Value 1meg
SYMBOL cap -16 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10u
SYMBOL res 368 1760 R0
SYMATTR InstName R24
SYMATTR Value 47
SYMBOL pnp 320 2032 M180
SYMATTR InstName Q7
SYMATTR Value Q2sa970
SYMBOL pnp 288 2032 R180
SYMATTR InstName Q8
SYMATTR Value Q2sa970
SYMBOL res 880 1888 R0
SYMATTR InstName R25
SYMATTR Value 0.0022
SYMBOL njf 96 3824 R0
SYMATTR InstName J5
SYMATTR Value 2SK30gr
SYMBOL njf 352 3824 M0
SYMATTR InstName J6
SYMATTR Value 2SK30gr
SYMBOL pnp 752 3712 M180
SYMATTR InstName Q9
SYMATTR Value Q2sa970
SYMBOL res 128 3216 R0
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL res 800 3936 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL cap 640 3696 R0
SYMATTR InstName C16
SYMATTR Value 0.1p
SYMBOL cap 384 4096 R0
SYMATTR InstName C17
SYMATTR Value 1u
SYMBOL res 688 3872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10meg
SYMBOL res 1136 3968 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap 1024 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1u
SYMBOL res -96 3984 R0
SYMATTR InstName R31
SYMATTR Value 1meg
SYMBOL cap -96 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10u
SYMBOL res 288 3232 R0
SYMATTR InstName R32
SYMATTR Value 560
SYMBOL pnp 240 3504 M180
SYMATTR InstName Q10
SYMATTR Value Q2sa970
SYMBOL pnp 208 3504 R180
SYMATTR InstName Q11
SYMATTR Value Q2sa970
SYMBOL res 800 3360 R0
SYMATTR InstName R33
SYMATTR Value 39
SYMBOL diode 48 4576 R0
SYMATTR InstName D1
SYMBOL diode 48 4464 R0
SYMATTR InstName D2
SYMBOL npn 144 4336 R0
SYMATTR InstName Q12
SYMATTR Value 2SC1815-GR
SYMBOL res 48 4176 R0
SYMATTR InstName R28
SYMATTR Value 33k
SYMBOL res 192 4480 R0
SYMATTR InstName R34
SYMATTR Value 270
SYMBOL cap -64 4512 R0
SYMATTR InstName C20
SYMATTR Value {CDIODE+0.001p}
TEXT 1456 -440 Left 2 !.model Q2sa970 \n+ PNP(Is=465.4f Xti=3 Eg=1.11 Vaf=57 Bf=407.6 Ise=4.683p Ne=2.051\n+ Ikf=.3998 Nk=1.192 Xtb=1.5 Var=100 Br=1 Isc=465.4f Nc=1.048\n+ Ikr=6.032 Rc=2.343 Cjc=11.59p Mjc=.4014 Vjc=1.155 Fc=.5 Cje=5p\n+ Mje=.3333 Vje=.75 Tr=10n Tf=1.252n Itf=1 Xtf=0 Vtf=10)
TEXT -824 8 Left 2 !;tran 0 1005m 1000m
TEXT 248 304 Left 2 !.model 2SK30gr NJF(vto=-2.8v beta=0.75m lambda=0 cgd=2.6p cgs=8.2p)
TEXT 1352 -1176 Left 2 ;.step V1 6 16 2
TEXT -824 56 Left 2 !.ac oct 10 20 2000k
TEXT -808 120 Left 2 !.param ACAMP 20m
TEXT -712 -160 Left 2 ;.step param ACAMP 0 100m 10m
TEXT 1456 904 Left 2 !.model 2SC1815-GR NPN(Is=2.04E-15 Xti=3 Eg=1.11 Vaf=6 Bf=300 Ne=1.5 Ise=0 + Vceo=50 Icrating=150m mfg=TOSHIBA + Ikf=20m Xtb=1.5 Br=3.377 Nc=2 Isc=0 Ikr=0 Rc=1 Cjc=1p Mjc=.3333 + Vjc=.75 Fc=.5 Cje=25p Mje=.3333 Vje=.75 Tr=450n Tf=20n Itf=0 Vtf=0 Xtf=0)
TEXT 112 656 Left 2 !.param RL1st 1k
TEXT -80 720 Left 2 ;.step param RL1st 900 1100 50
TEXT -472 4616 Left 2 ;.step PARAM CDIODE 1u 10u 2u
TEXT -472 4576 Left 2 !.param CDIODE 10u
